2025-11-13 01:36:00.063 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.49it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.67it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.79it/s]
测试中:  24%|██▍       | 46/190 [00:01<00:04, 28.85it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 28.58it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.75it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 28.94it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.00it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 28.97it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 28.98it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 28.95it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.09it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.14it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.19it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.01it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.26it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.27it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.13it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.20it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.21it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.26it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.30it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.31it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.28it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.27it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.21it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.22it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.14it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.15it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.14it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.16it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.22it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.21it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.17it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.23it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.27it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.28it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.23it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.22it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.25it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.27it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.29it/s]
测试中:  86%|████████▌ | 163/190 [00:05<00:00, 29.27it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.26it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.28it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.26it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.21it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.19it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.19it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.15it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.57it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.30it/s]
                                                         
2025-11-13 07:08:55.112 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9250 | Old 0.9250
2025-11-13 07:08:56.374 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 07:12:13.657 | INFO     | __main__:train_offline:216 - Train Epoch: 95 Avg Loss: 2.3806 
2025-11-13 07:12:13.658 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:38,  1.92it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.87it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.95it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.11it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.41it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.96it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.82it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.17it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.20it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.97it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.49it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.82it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.01it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.10it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.25it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.33it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.34it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.33it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.40it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.37it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.33it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.28it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.32it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.34it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.32it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.25it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.40it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.39it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.39it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.36it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.34it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.39it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.28it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.24it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.29it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.24it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.18it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.21it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.23it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.29it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.28it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.28it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.34it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.40it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.31it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.31it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.37it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.23it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.14it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.22it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.27it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.14it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.13it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.15it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.12it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.07it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.06it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.20it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.24it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.28it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.29it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.35it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.30it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 28.47it/s]
                                                         
2025-11-13 07:12:20.765 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9276 | Old 0.9276
2025-11-13 07:12:22.042 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 07:15:41.318 | INFO     | __main__:train_offline:216 - Train Epoch: 96 Avg Loss: 2.4108 
2025-11-13 07:15:41.320 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<02:04,  1.52it/s]
测试中:   2%|▏         | 4/190 [00:00<00:28,  6.52it/s]
测试中:   4%|▎         | 7/190 [00:00<00:16, 11.21it/s]
测试中:   5%|▌         | 10/190 [00:00<00:11, 15.30it/s]
测试中:   7%|▋         | 13/190 [00:01<00:09, 18.73it/s]
测试中:   8%|▊         | 16/190 [00:01<00:08, 21.51it/s]
测试中:  10%|█         | 19/190 [00:01<00:07, 23.62it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.28it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.48it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.24it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 27.84it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.29it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.62it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.86it/s]
测试中:  23%|██▎       | 43/190 [00:02<00:05, 28.95it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.11it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.16it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.21it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.23it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.31it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.29it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.26it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.31it/s]
测试中:  37%|███▋      | 70/190 [00:03<00:04, 29.27it/s]
测试中:  38%|███▊      | 73/190 [00:03<00:04, 29.23it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.29it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.29it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.17it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.37it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.42it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.39it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.32it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.37it/s]
测试中:  53%|█████▎    | 100/190 [00:04<00:03, 29.35it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.27it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.35it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.30it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.31it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.37it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.39it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.42it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.38it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.35it/s]
测试中:  68%|██████▊   | 130/190 [00:05<00:02, 28.94it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.02it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 28.99it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 28.98it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 28.79it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.68it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.84it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.97it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.04it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.03it/s]
测试中:  84%|████████▍ | 160/190 [00:06<00:01, 29.14it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.21it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.28it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.31it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.32it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.43it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.40it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.45it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.40it/s]
测试中:  98%|█████████▊| 187/190 [00:07<00:00, 28.41it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 28.37it/s]
                                                         
2025-11-13 07:15:48.583 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9236 | Old 0.9236
2025-11-13 07:15:49.893 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt.
2025-11-13 07:19:15.074 | INFO     | __main__:train_offline:216 - Train Epoch: 97 Avg Loss: 2.4017 
2025-11-13 07:19:15.075 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:32,  2.05it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.26it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.37it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.60it/s]
测试中:   7%|▋         | 14/190 [00:00<00:08, 21.67it/s]
测试中:   9%|▉         | 17/190 [00:01<00:07, 23.74it/s]
测试中:  11%|█         | 20/190 [00:01<00:06, 25.37it/s]
测试中:  12%|█▏        | 23/190 [00:01<00:06, 26.65it/s]
测试中:  14%|█▎        | 26/190 [00:01<00:05, 27.54it/s]
测试中:  15%|█▌        | 29/190 [00:01<00:05, 28.12it/s]
测试中:  17%|█▋        | 32/190 [00:01<00:05, 28.57it/s]
测试中:  18%|█▊        | 35/190 [00:01<00:05, 28.87it/s]
测试中:  20%|██        | 38/190 [00:01<00:05, 29.13it/s]
测试中:  22%|██▏       | 41/190 [00:01<00:05, 29.11it/s]
测试中:  23%|██▎       | 44/190 [00:01<00:05, 29.16it/s]
测试中:  25%|██▍       | 47/190 [00:02<00:04, 29.19it/s]
测试中:  26%|██▋       | 50/190 [00:02<00:04, 29.30it/s]
测试中:  28%|██▊       | 53/190 [00:02<00:04, 29.11it/s]
测试中:  29%|██▉       | 56/190 [00:02<00:04, 29.21it/s]
测试中:  31%|███       | 59/190 [00:02<00:04, 29.33it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.53it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.50it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.46it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:03, 29.51it/s]
测试中:  39%|███▉      | 75/190 [00:02<00:03, 29.56it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.56it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.48it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.43it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.46it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.49it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.53it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 29.50it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 29.17it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:03, 29.29it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 29.28it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 29.22it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.27it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.35it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.34it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.36it/s]
