2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
\u6d4b\u8bd5\u4e2d:  15%|#4        | 252/1732 [00:17<01:33, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 254/1732 [00:18<01:33, 15.80it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 256/1732 [00:18<01:43, 14.24it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 259/1732 [00:18<01:32, 15.98it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 261/1732 [00:18<01:32, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 263/1732 [00:18<01:47, 13.66it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 266/1732 [00:18<01:40, 14.63it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 268/1732 [00:19<01:45, 13.92it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 270/1732 [00:19<01:44, 14.03it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 272/1732 [00:19<01:56, 12.52it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 274/1732 [00:19<01:45, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 276/1732 [00:19<01:55, 12.62it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 278/1732 [00:19<01:48, 13.44it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 281/1732 [00:19<01:31, 15.79it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 283/1732 [00:20<01:52, 12.91it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 285/1732 [00:20<01:48, 13.29it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 287/1732 [00:20<01:50, 13.03it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 289/1732 [00:20<01:47, 13.40it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 291/1732 [00:20<01:51, 12.87it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 293/1732 [00:20<01:40, 14.25it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 295/1732 [00:20<01:37, 14.73it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 297/1732 [00:21<01:43, 13.88it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 299/1732 [00:21<01:41, 14.10it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 301/1732 [00:21<01:44, 13.71it/s]
\u6d4b\u8bd5\u4e2d:  17%|#7        | 303/1732 [00:21<01:40, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 305/1732 [00:21<01:48, 13.09it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 307/1732 [00:21<01:38, 14.44it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 309/1732 [00:21<01:36, 14.71it/s]
\u6d4b\u8bd5\u4e2d:  18%|#7        | 311/1732 [00:22<01:34, 14.97it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 314/1732 [00:22<01:30, 15.64it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 316/1732 [00:22<01:30, 15.56it/s]
\u6d4b\u8bd5\u4e2d:  18%|#8        | 319/1732 [00:22<01:27, 16.14it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 321/1732 [00:22<01:29, 15.77it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 324/1732 [00:22<01:25, 16.38it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 326/1732 [00:23<01:35, 14.68it/s]
\u6d4b\u8bd5\u4e2d:  19%|#8        | 329/1732 [00:23<01:26, 16.23it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 331/1732 [00:23<01:26, 16.17it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 333/1732 [00:23<01:34, 14.83it/s]
\u6d4b\u8bd5\u4e2d:  19%|#9        | 336/1732 [00:23<01:24, 16.60it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 338/1732 [00:23<01:35, 14.61it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 340/1732 [00:23<01:33, 14.82it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 343/1732 [00:24<01:29, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  20%|#9        | 345/1732 [00:24<01:33, 14.87it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 347/1732 [00:24<01:52, 12.33it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 349/1732 [00:24<01:39, 13.90it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 351/1732 [00:24<01:35, 14.44it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 353/1732 [00:24<01:38, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  20%|##        | 355/1732 [00:24<01:38, 13.97it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 357/1732 [00:25<01:41, 13.52it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 359/1732 [00:25<01:33, 14.63it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 361/1732 [00:25<01:32, 14.84it/s]
\u6d4b\u8bd5\u4e2d:  21%|##        | 363/1732 [00:25<01:38, 13.84it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 365/1732 [00:25<01:30, 15.14it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 367/1732 [00:25<01:29, 15.22it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 369/1732 [00:25<01:38, 13.82it/s]
\u6d4b\u8bd5\u4e2d:  21%|##1       | 371/1732 [00:26<01:29, 15.19it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 373/1732 [00:26<01:27, 15.50it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 375/1732 [00:26<01:35, 14.17it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 378/1732 [00:26<01:24, 16.01it/s]
\u6d4b\u8bd5\u4e2d:  22%|##1       | 380/1732 [00:26<01:26, 15.71it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 382/1732 [00:26<01:47, 12.51it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 384/1732 [00:26<01:36, 13.96it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 386/1732 [00:27<01:33, 14.46it/s]
\u6d4b\u8bd5\u4e2d:  22%|##2       | 388/1732 [00:27<01:30, 14.87it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 390/1732 [00:27<01:42, 13.07it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 393/1732 [00:27<01:35, 14.01it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 395/1732 [00:27<01:46, 12.50it/s]
\u6d4b\u8bd5\u4e2d:  23%|##2       | 397/1732 [00:27<01:38, 13.58it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 399/1732 [00:28<01:45, 12.67it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 401/1732 [00:28<01:53, 11.74it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 403/1732 [00:28<01:40, 13.26it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 405/1732 [00:28<01:40, 13.19it/s]
\u6d4b\u8bd5\u4e2d:  23%|##3       | 407/1732 [00:28<01:32, 14.29it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 409/1732 [00:28<01:30, 14.65it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 411/1732 [00:28<01:35, 13.76it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 413/1732 [00:29<01:27, 15.02it/s]
\u6d4b\u8bd5\u4e2d:  24%|##3       | 415/1732 [00:29<01:26, 15.15it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 417/1732 [00:29<01:33, 14.06it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 419/1732 [00:29<01:31, 14.31it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 421/1732 [00:29<01:35, 13.74it/s]
\u6d4b\u8bd5\u4e2d:  24%|##4       | 423/1732 [00:29<01:34, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 425/1732 [00:29<01:32, 14.07it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 427/1732 [00:30<01:43, 12.61it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 430/1732 [00:30<01:33, 13.87it/s]
\u6d4b\u8bd5\u4e2d:  25%|##4       | 432/1732 [00:30<01:39, 13.10it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 434/1732 [00:30<01:30, 14.34it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 436/1732 [00:30<01:26, 14.93it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 438/1732 [00:30<01:25, 15.07it/s]
\u6d4b\u8bd5\u4e2d:  25%|##5       | 441/1732 [00:30<01:21, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 443/1732 [00:31<01:28, 14.53it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 445/1732 [00:31<01:24, 15.20it/s]
\u6d4b\u8bd5\u4e2d:  26%|##5       | 448/1732 [00:31<01:12, 17.70it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 451/1732 [00:31<01:03, 20.14it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 454/1732 [00:31<01:00, 21.26it/s]
\u6d4b\u8bd5\u4e2d:  26%|##6       | 457/1732 [00:31<01:05, 19.51it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 460/1732 [00:31<01:09, 18.43it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 462/1732 [00:32<01:11, 17.65it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 464/1732 [00:32<01:14, 17.12it/s]
\u6d4b\u8bd5\u4e2d:  27%|##6       | 466/1732 [00:32<01:16, 16.53it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 468/1732 [00:32<01:17, 16.28it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 470/1732 [00:32<01:17, 16.23it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 472/1732 [00:32<01:18, 16.10it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 474/1732 [00:32<01:18, 16.11it/s]
\u6d4b\u8bd5\u4e2d:  27%|##7       | 476/1732 [00:32<01:18, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 478/1732 [00:33<01:18, 15.89it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 480/1732 [00:33<01:19, 15.80it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 482/1732 [00:33<01:19, 15.75it/s]
\u6d4b\u8bd5\u4e2d:  28%|##7       | 484/1732 [00:33<01:19, 15.69it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 486/1732 [00:33<01:19, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 488/1732 [00:33<01:19, 15.64it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 490/1732 [00:33<01:19, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  28%|##8       | 492/1732 [00:34<01:19, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 494/1732 [00:34<01:19, 15.60it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 496/1732 [00:34<01:19, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 498/1732 [00:34<01:18, 15.64it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 500/1732 [00:34<01:19, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  29%|##8       | 502/1732 [00:34<01:18, 15.57it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 504/1732 [00:34<01:18, 15.57it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 506/1732 [00:34<01:18, 15.57it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 508/1732 [00:35<01:18, 15.55it/s]
\u6d4b\u8bd5\u4e2d:  29%|##9       | 510/1732 [00:35<01:18, 15.56it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 512/1732 [00:35<01:18, 15.54it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 514/1732 [00:35<01:18, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 516/1732 [00:35<01:18, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  30%|##9       | 518/1732 [00:35<01:18, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 520/1732 [00:35<01:17, 15.71it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 522/1732 [00:35<01:16, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 524/1732 [00:36<01:15, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 526/1732 [00:36<01:15, 16.06it/s]
\u6d4b\u8bd5\u4e2d:  30%|###       | 528/1732 [00:36<01:15, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 530/1732 [00:36<01:16, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 532/1732 [00:36<01:16, 15.59it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 534/1732 [00:36<01:16, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  31%|###       | 536/1732 [00:36<01:15, 15.79it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 538/1732 [00:36<01:14, 15.94it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 540/1732 [00:37<01:14, 15.91it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 542/1732 [00:37<01:14, 15.93it/s]
\u6d4b\u8bd5\u4e2d:  31%|###1      | 544/1732 [00:37<01:14, 16.04it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 546/1732 [00:37<01:13, 16.13it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 548/1732 [00:37<01:13, 16.12it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 550/1732 [00:37<01:13, 16.09it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 552/1732 [00:37<01:13, 16.10it/s]
\u6d4b\u8bd5\u4e2d:  32%|###1      | 554/1732 [00:37<01:12, 16.25it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 556/1732 [00:38<01:12, 16.19it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 558/1732 [00:38<01:12, 16.22it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 560/1732 [00:38<01:12, 16.17it/s]
\u6d4b\u8bd5\u4e2d:  32%|###2      | 562/1732 [00:38<01:12, 16.04it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 564/1732 [00:38<01:12, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 566/1732 [00:38<01:12, 16.05it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 568/1732 [00:38<01:13, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  33%|###2      | 570/1732 [00:38<01:13, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 572/1732 [00:39<01:12, 15.89it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 574/1732 [00:39<01:13, 15.84it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 576/1732 [00:39<01:12, 16.03it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 578/1732 [00:39<01:12, 15.96it/s]
\u6d4b\u8bd5\u4e2d:  33%|###3      | 580/1732 [00:39<01:12, 15.88it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 582/1732 [00:39<01:11, 16.06it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 584/1732 [00:39<01:11, 16.08it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 586/1732 [00:39<01:11, 16.11it/s]
\u6d4b\u8bd5\u4e2d:  34%|###3      | 588/1732 [00:40<01:11, 16.00it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 590/1732 [00:40<01:11, 16.03it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 592/1732 [00:40<01:11, 15.92it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 594/1732 [00:40<01:11, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  34%|###4      | 596/1732 [00:40<01:10, 16.10it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 598/1732 [00:40<01:10, 15.98it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 600/1732 [00:40<01:10, 16.12it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 602/1732 [00:40<01:10, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 604/1732 [00:41<01:10, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  35%|###4      | 606/1732 [00:41<01:10, 15.92it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 608/1732 [00:41<01:11, 15.65it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 610/1732 [00:41<01:13, 15.25it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 612/1732 [00:41<01:14, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  35%|###5      | 614/1732 [00:41<01:14, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 616/1732 [00:41<01:13, 15.24it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 618/1732 [00:41<01:12, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 620/1732 [00:42<01:11, 15.60it/s]
\u6d4b\u8bd5\u4e2d:  36%|###5      | 622/1732 [00:42<01:10, 15.64it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 624/1732 [00:42<01:11, 15.59it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 626/1732 [00:42<01:10, 15.69it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 628/1732 [00:42<01:10, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 630/1732 [00:42<01:10, 15.71it/s]
\u6d4b\u8bd5\u4e2d:  36%|###6      | 632/1732 [00:42<01:08, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 634/1732 [00:42<01:09, 15.84it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 636/1732 [00:43<01:09, 15.78it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 638/1732 [00:43<01:08, 15.92it/s]
\u6d4b\u8bd5\u4e2d:  37%|###6      | 640/1732 [00:43<01:08, 15.83it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 642/1732 [00:43<01:08, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 644/1732 [00:43<01:08, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 646/1732 [00:43<01:07, 16.01it/s]
\u6d4b\u8bd5\u4e2d:  37%|###7      | 648/1732 [00:43<01:08, 15.92it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 650/1732 [00:43<01:08, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 652/1732 [00:44<01:09, 15.65it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 654/1732 [00:44<01:09, 15.53it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 656/1732 [00:44<01:08, 15.69it/s]
\u6d4b\u8bd5\u4e2d:  38%|###7      | 658/1732 [00:44<01:08, 15.68it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 660/1732 [00:44<01:08, 15.70it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 662/1732 [00:44<01:08, 15.65it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 664/1732 [00:44<01:08, 15.61it/s]
\u6d4b\u8bd5\u4e2d:  38%|###8      | 666/1732 [00:45<01:08, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 668/1732 [00:45<01:08, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 670/1732 [00:45<01:08, 15.48it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 672/1732 [00:45<01:07, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  39%|###8      | 674/1732 [00:45<01:07, 15.67it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 676/1732 [00:45<01:07, 15.61it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 678/1732 [00:45<01:06, 15.75it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 680/1732 [00:45<01:06, 15.89it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 682/1732 [00:46<01:06, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  39%|###9      | 684/1732 [00:46<01:05, 15.93it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 686/1732 [00:46<01:05, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 688/1732 [00:46<01:05, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 690/1732 [00:46<01:04, 16.06it/s]
\u6d4b\u8bd5\u4e2d:  40%|###9      | 692/1732 [00:46<01:05, 15.96it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 694/1732 [00:46<01:05, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 696/1732 [00:46<01:04, 16.03it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 698/1732 [00:47<01:04, 16.10it/s]
\u6d4b\u8bd5\u4e2d:  40%|####      | 700/1732 [00:47<01:04, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 702/1732 [00:47<01:04, 15.93it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 704/1732 [00:47<01:04, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 706/1732 [00:47<01:05, 15.77it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 708/1732 [00:47<01:04, 15.83it/s]
\u6d4b\u8bd5\u4e2d:  41%|####      | 710/1732 [00:47<01:04, 15.80it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 712/1732 [00:47<01:04, 15.82it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 714/1732 [00:48<01:02, 16.24it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 716/1732 [00:48<01:02, 16.34it/s]
\u6d4b\u8bd5\u4e2d:  41%|####1     | 718/1732 [00:48<01:03, 16.08it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 720/1732 [00:48<01:02, 16.12it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 722/1732 [00:48<01:03, 15.96it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 724/1732 [00:48<01:03, 15.96it/s]
\u6d4b\u8bd5\u4e2d:  42%|####1     | 726/1732 [00:48<01:03, 15.89it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 728/1732 [00:48<01:02, 16.00it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 730/1732 [00:49<01:03, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 732/1732 [00:49<01:03, 15.86it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 734/1732 [00:49<01:03, 15.80it/s]
\u6d4b\u8bd5\u4e2d:  42%|####2     | 736/1732 [00:49<01:02, 15.96it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 738/1732 [00:49<01:02, 15.99it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 740/1732 [00:49<01:01, 16.05it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 742/1732 [00:49<01:01, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  43%|####2     | 744/1732 [00:49<01:01, 15.99it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 746/1732 [00:50<01:02, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 748/1732 [00:50<01:02, 15.86it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 750/1732 [00:50<01:01, 15.88it/s]
\u6d4b\u8bd5\u4e2d:  43%|####3     | 752/1732 [00:50<01:01, 15.92it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 754/1732 [00:50<01:01, 15.94it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 756/1732 [00:50<01:00, 16.02it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 758/1732 [00:50<01:01, 15.94it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 760/1732 [00:50<01:01, 15.93it/s]
\u6d4b\u8bd5\u4e2d:  44%|####3     | 762/1732 [00:51<01:00, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 764/1732 [00:51<01:00, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 766/1732 [00:51<01:01, 15.81it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 768/1732 [00:51<01:00, 15.98it/s]
\u6d4b\u8bd5\u4e2d:  44%|####4     | 770/1732 [00:51<01:00, 15.87it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 772/1732 [00:51<01:00, 15.97it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 774/1732 [00:51<01:00, 15.85it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 776/1732 [00:51<01:00, 15.85it/s]
\u6d4b\u8bd5\u4e2d:  45%|####4     | 778/1732 [00:52<01:00, 15.81it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 780/1732 [00:52<00:59, 15.91it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 782/1732 [00:52<00:59, 15.93it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 784/1732 [00:52<01:00, 15.76it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 786/1732 [00:52<01:02, 15.26it/s]
\u6d4b\u8bd5\u4e2d:  45%|####5     | 788/1732 [00:52<01:02, 15.18it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 790/1732 [00:52<01:01, 15.22it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 792/1732 [00:52<01:01, 15.32it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 794/1732 [00:53<01:01, 15.29it/s]
\u6d4b\u8bd5\u4e2d:  46%|####5     | 796/1732 [00:53<01:00, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 798/1732 [00:53<01:00, 15.44it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 800/1732 [00:53<01:00, 15.35it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 802/1732 [00:53<00:59, 15.55it/s]
\u6d4b\u8bd5\u4e2d:  46%|####6     | 804/1732 [00:53<00:59, 15.63it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 806/1732 [00:53<00:59, 15.60it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 808/1732 [00:53<00:59, 15.58it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 810/1732 [00:54<00:58, 15.72it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 812/1732 [00:54<00:58, 15.62it/s]
\u6d4b\u8bd5\u4e2d:  47%|####6     | 814/1732 [00:54<00:58, 15.71it/s]
