2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:  27%|██▋       | 52/190 [00:02<00:04, 28.92it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.02it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 28.97it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.08it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.26it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.31it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.45it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.49it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.50it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.57it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.45it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.53it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.51it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.54it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.64it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.47it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.50it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.36it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.40it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.34it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.33it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.38it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.29it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.39it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.37it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.34it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.15it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.19it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.11it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.00it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.13it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.17it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.11it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.69it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.61it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 28.75it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 28.89it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 28.88it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 28.92it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.99it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 28.95it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 28.79it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.87it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.98it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 28.54it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 28.13it/s]
测试中: 100%|██████████| 190/190 [00:06<00:00, 27.97it/s]
                                                         
2025-11-21 05:14:32.257 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9401 | Old 0.9401
2025-11-21 05:14:33.525 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 05:18:04.112 | INFO     | __main__:train_offline:216 - Train Epoch: 99 Avg Loss: 2.3300 
2025-11-21 05:18:04.113 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:30,  2.09it/s]
测试中:   2%|▏         | 4/190 [00:00<00:22,  8.34it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.50it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.67it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.96it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.36it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.20it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.53it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.46it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 28.10it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.58it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.86it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 29.11it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.26it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.32it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.40it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.40it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.44it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.34it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.16it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.18it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 28.43it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 28.53it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 28.61it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 28.95it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.11it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.25it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.33it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.29it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.42it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.40it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.46it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.47it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.44it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.56it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.18it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 28.92it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.10it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.15it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 28.52it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 28.55it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 28.79it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.00it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.15it/s]
测试中:  70%|███████   | 133/190 [00:04<00:01, 29.29it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.34it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.28it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.33it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 28.80it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 28.52it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 28.68it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 28.89it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.17it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.23it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.33it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.11it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 28.85it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.00it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.00it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 28.66it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 28.55it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 28.70it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 29.01it/s]
                                                         
2025-11-21 05:18:11.209 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9401 | Old 0.9401
2025-11-21 05:18:12.468 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt.
2025-11-21 05:18:12.468 | INFO     | __main__:train_offline:241 - 
训练完成！最佳准确率: 0.9427

2025-11-21 05:18:13.027 | INFO     | __main__:main:421 - 加载最佳模型: dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model_best_old.pt
2025-11-21 05:18:13.027 | INFO     | __main__:main:429 - 
扩展模型以支持未知类检测...
2025-11-21 05:18:13.118 | INFO     | __main__:main:442 - 使用K-means初始化未知类检测头...

提取特征:   0%|          | 0/954 [00:00<?, ?it/s]
提取特征:   0%|          | 1/954 [00:00<08:17,  1.92it/s]
提取特征:   0%|          | 4/954 [00:00<02:00,  7.91it/s]
提取特征:   1%|          | 7/954 [00:00<01:13, 12.81it/s]
提取特征:   1%|          | 10/954 [00:00<00:56, 16.82it/s]
提取特征:   1%|▏         | 13/954 [00:00<00:47, 19.89it/s]
提取特征:   2%|▏         | 16/954 [00:01<00:42, 22.17it/s]
提取特征:   2%|▏         | 19/954 [00:01<00:38, 24.15it/s]
提取特征:   2%|▏         | 22/954 [00:01<00:36, 25.44it/s]
提取特征:   3%|▎         | 25/954 [00:01<00:35, 26.36it/s]
提取特征:   3%|▎         | 28/954 [00:01<00:34, 26.88it/s]
提取特征:   3%|▎         | 31/954 [00:01<00:33, 27.62it/s]
提取特征:   4%|▎         | 34/954 [00:01<00:33, 27.83it/s]
提取特征:   4%|▍         | 37/954 [00:01<00:32, 27.96it/s]
提取特征:   4%|▍         | 40/954 [00:01<00:32, 27.96it/s]
提取特征:   5%|▍         | 43/954 [00:01<00:32, 28.24it/s]
提取特征:   5%|▍         | 46/954 [00:02<00:32, 28.28it/s]
提取特征:   5%|▌         | 49/954 [00:02<00:31, 28.31it/s]
提取特征:   5%|▌         | 52/954 [00:02<00:31, 28.34it/s]
提取特征:   6%|▌         | 55/954 [00:02<00:31, 28.23it/s]
提取特征:   6%|▌         | 58/954 [00:02<00:31, 28.56it/s]
提取特征:   6%|▋         | 61/954 [00:02<00:31, 28.21it/s]
提取特征:   7%|▋         | 64/954 [00:02<00:31, 28.23it/s]
提取特征:   7%|▋         | 67/954 [00:02<00:31, 28.31it/s]
提取特征:   7%|▋         | 70/954 [00:02<00:31, 28.33it/s]
提取特征:   8%|▊         | 73/954 [00:03<00:31, 28.18it/s]
提取特征:   8%|▊         | 76/954 [00:03<00:31, 28.15it/s]
提取特征:   8%|▊         | 79/954 [00:03<00:31, 28.21it/s]
提取特征:   9%|▊         | 82/954 [00:03<00:31, 28.07it/s]
提取特征:   9%|▉         | 85/954 [00:03<00:30, 28.39it/s]
提取特征:   9%|▉         | 88/954 [00:03<00:30, 28.32it/s]
提取特征:  10%|▉         | 91/954 [00:03<00:30, 28.30it/s]
提取特征:  10%|▉         | 94/954 [00:03<00:30, 28.37it/s]
提取特征:  10%|█         | 97/954 [00:03<00:30, 28.44it/s]
提取特征:  10%|█         | 100/954 [00:04<00:30, 28.26it/s]
提取特征:  11%|█         | 103/954 [00:04<00:29, 28.54it/s]
提取特征:  11%|█         | 106/954 [00:04<00:29, 28.36it/s]
提取特征:  11%|█▏        | 109/954 [00:04<00:29, 28.32it/s]
提取特征:  12%|█▏        | 112/954 [00:04<00:29, 28.53it/s]
提取特征:  12%|█▏        | 115/954 [00:04<00:29, 28.51it/s]
提取特征:  12%|█▏        | 118/954 [00:04<00:29, 28.54it/s]
提取特征:  13%|█▎        | 121/954 [00:04<00:29, 28.29it/s]
提取特征:  13%|█▎        | 124/954 [00:04<00:29, 28.34it/s]
提取特征:  13%|█▎        | 127/954 [00:04<00:28, 28.52it/s]
提取特征:  14%|█▎        | 130/954 [00:05<00:28, 28.47it/s]
提取特征:  14%|█▍        | 133/954 [00:05<00:28, 28.39it/s]
提取特征:  14%|█▍        | 136/954 [00:05<00:28, 28.43it/s]
提取特征:  15%|█▍        | 139/954 [00:05<00:28, 28.25it/s]
提取特征:  15%|█▍        | 142/954 [00:05<00:28, 28.25it/s]
提取特征:  15%|█▌        | 145/954 [00:05<00:28, 28.39it/s]
提取特征:  16%|█▌        | 148/954 [00:05<00:28, 28.30it/s]
提取特征:  16%|█▌        | 151/954 [00:05<00:28, 28.38it/s]
提取特征:  16%|█▌        | 154/954 [00:05<00:28, 28.49it/s]
提取特征:  16%|█▋        | 157/954 [00:06<00:27, 28.49it/s]
提取特征:  17%|█▋        | 160/954 [00:06<00:27, 28.46it/s]
提取特征:  17%|█▋        | 163/954 [00:06<00:27, 28.48it/s]
提取特征:  17%|█▋        | 166/954 [00:06<00:27, 28.52it/s]
提取特征:  18%|█▊        | 169/954 [00:06<00:27, 28.47it/s]
提取特征:  18%|█▊        | 172/954 [00:06<00:27, 28.31it/s]
提取特征:  18%|█▊        | 175/954 [00:06<00:27, 28.48it/s]
提取特征:  19%|█▊        | 178/954 [00:06<00:27, 28.50it/s]
提取特征:  19%|█▉        | 181/954 [00:06<00:27, 28.50it/s]
提取特征:  19%|█▉        | 184/954 [00:06<00:27, 28.24it/s]
提取特征:  20%|█▉        | 187/954 [00:07<00:26, 28.43it/s]
提取特征:  20%|█▉        | 190/954 [00:07<00:26, 28.57it/s]
提取特征:  20%|██        | 193/954 [00:07<00:26, 28.30it/s]
提取特征:  21%|██        | 196/954 [00:07<00:26, 28.48it/s]
提取特征:  21%|██        | 199/954 [00:07<00:26, 28.41it/s]
提取特征:  21%|██        | 202/954 [00:07<00:26, 28.25it/s]
提取特征:  21%|██▏       | 205/954 [00:07<00:26, 28.55it/s]
提取特征:  22%|██▏       | 208/954 [00:07<00:26, 28.52it/s]
提取特征:  22%|██▏       | 211/954 [00:07<00:25, 28.62it/s]
提取特征:  22%|██▏       | 214/954 [00:08<00:25, 28.67it/s]
提取特征:  23%|██▎       | 217/954 [00:08<00:26, 28.15it/s]
提取特征:  23%|██▎       | 220/954 [00:08<00:26, 28.20it/s]
提取特征:  23%|██▎       | 223/954 [00:08<00:25, 28.14it/s]
提取特征:  24%|██▎       | 226/954 [00:08<00:25, 28.04it/s]
提取特征:  24%|██▍       | 229/954 [00:08<00:25, 28.05it/s]
提取特征:  24%|██▍       | 232/954 [00:08<00:25, 28.07it/s]
提取特征:  25%|██▍       | 235/954 [00:08<00:25, 28.12it/s]
提取特征:  25%|██▍       | 238/954 [00:08<00:25, 28.12it/s]
提取特征:  25%|██▌       | 241/954 [00:08<00:25, 28.02it/s]
提取特征:  26%|██▌       | 244/954 [00:09<00:25, 28.33it/s]
提取特征:  26%|██▌       | 247/954 [00:09<00:25, 28.27it/s]
提取特征:  26%|██▌       | 250/954 [00:09<00:24, 28.18it/s]
提取特征:  27%|██▋       | 253/954 [00:09<00:25, 28.02it/s]
提取特征:  27%|██▋       | 256/954 [00:09<00:24, 28.24it/s]
提取特征:  27%|██▋       | 259/954 [00:09<00:24, 27.97it/s]
提取特征:  27%|██▋       | 262/954 [00:09<00:24, 28.10it/s]
提取特征:  28%|██▊       | 265/954 [00:09<00:24, 28.14it/s]
提取特征:  28%|██▊       | 268/954 [00:09<00:24, 28.06it/s]
提取特征:  28%|██▊       | 271/954 [00:10<00:24, 28.19it/s]
提取特征:  29%|██▊       | 274/954 [00:10<00:24, 28.21it/s]
提取特征:  29%|██▉       | 277/954 [00:10<00:24, 27.89it/s]
提取特征:  29%|██▉       | 280/954 [00:10<00:24, 28.02it/s]
提取特征:  30%|██▉       | 283/954 [00:10<00:24, 27.66it/s]
提取特征:  30%|██▉       | 286/954 [00:10<00:23, 28.01it/s]
提取特征:  30%|███       | 289/954 [00:10<00:23, 28.01it/s]
提取特征:  31%|███       | 292/954 [00:10<00:23, 27.92it/s]
提取特征:  31%|███       | 295/954 [00:10<00:23, 28.27it/s]
提取特征:  31%|███       | 298/954 [00:11<00:23, 28.29it/s]
提取特征:  32%|███▏      | 301/954 [00:11<00:23, 28.16it/s]
提取特征:  32%|███▏      | 304/954 [00:11<00:23, 28.16it/s]
提取特征:  32%|███▏      | 307/954 [00:11<00:22, 28.23it/s]
提取特征:  32%|███▏      | 310/954 [00:11<00:22, 28.29it/s]
提取特征:  33%|███▎      | 313/954 [00:11<00:22, 28.06it/s]
提取特征:  33%|███▎      | 316/954 [00:11<00:22, 28.37it/s]
提取特征:  33%|███▎      | 319/954 [00:11<00:22, 27.96it/s]
提取特征:  34%|███▍      | 322/954 [00:11<00:22, 28.17it/s]
提取特征:  34%|███▍      | 325/954 [00:11<00:22, 28.16it/s]
提取特征:  34%|███▍      | 328/954 [00:12<00:22, 28.16it/s]
提取特征:  35%|███▍      | 331/954 [00:12<00:22, 28.24it/s]
提取特征:  35%|███▌      | 334/954 [00:12<00:22, 28.08it/s]
提取特征:  35%|███▌      | 337/954 [00:12<00:21, 28.08it/s]
提取特征:  36%|███▌      | 340/954 [00:12<00:21, 28.11it/s]
提取特征:  36%|███▌      | 343/954 [00:12<00:21, 28.15it/s]
提取特征:  36%|███▋      | 346/954 [00:12<00:21, 28.02it/s]
提取特征:  37%|███▋      | 349/954 [00:12<00:21, 27.98it/s]
