2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
测试中:  38%|███▊      | 663/1732 [00:45<01:09, 15.33it/s]
测试中:  38%|███▊      | 665/1732 [00:45<01:09, 15.44it/s]
测试中:  39%|███▊      | 667/1732 [00:45<01:08, 15.49it/s]
测试中:  39%|███▊      | 669/1732 [00:45<01:08, 15.58it/s]
测试中:  39%|███▊      | 671/1732 [00:46<01:08, 15.59it/s]
测试中:  39%|███▉      | 673/1732 [00:46<01:08, 15.57it/s]
测试中:  39%|███▉      | 675/1732 [00:46<01:07, 15.59it/s]
测试中:  39%|███▉      | 677/1732 [00:46<01:07, 15.73it/s]
测试中:  39%|███▉      | 679/1732 [00:46<01:06, 15.73it/s]
测试中:  39%|███▉      | 681/1732 [00:46<01:06, 15.87it/s]
测试中:  39%|███▉      | 683/1732 [00:46<01:06, 15.77it/s]
测试中:  40%|███▉      | 685/1732 [00:46<01:06, 15.72it/s]
测试中:  40%|███▉      | 687/1732 [00:47<01:06, 15.67it/s]
测试中:  40%|███▉      | 689/1732 [00:47<01:07, 15.49it/s]
测试中:  40%|███▉      | 691/1732 [00:47<01:07, 15.34it/s]
测试中:  40%|████      | 693/1732 [00:47<01:08, 15.25it/s]
测试中:  40%|████      | 695/1732 [00:47<01:07, 15.32it/s]
测试中:  40%|████      | 697/1732 [00:47<01:07, 15.33it/s]
测试中:  40%|████      | 699/1732 [00:47<01:06, 15.44it/s]
测试中:  40%|████      | 701/1732 [00:47<01:05, 15.64it/s]
测试中:  41%|████      | 703/1732 [00:48<01:05, 15.74it/s]
测试中:  41%|████      | 705/1732 [00:48<01:05, 15.79it/s]
测试中:  41%|████      | 707/1732 [00:48<01:05, 15.77it/s]
测试中:  41%|████      | 709/1732 [00:48<01:04, 15.75it/s]
测试中:  41%|████      | 711/1732 [00:48<01:04, 15.74it/s]
测试中:  41%|████      | 713/1732 [00:48<01:04, 15.80it/s]
测试中:  41%|████▏     | 715/1732 [00:48<01:04, 15.73it/s]
测试中:  41%|████▏     | 717/1732 [00:48<01:03, 15.97it/s]
测试中:  42%|████▏     | 719/1732 [00:49<01:03, 16.05it/s]
测试中:  42%|████▏     | 721/1732 [00:49<01:04, 15.80it/s]
测试中:  42%|████▏     | 723/1732 [00:49<01:03, 15.93it/s]
测试中:  42%|████▏     | 725/1732 [00:49<01:03, 15.93it/s]
测试中:  42%|████▏     | 727/1732 [00:49<01:02, 15.97it/s]
测试中:  42%|████▏     | 729/1732 [00:49<01:03, 15.89it/s]
测试中:  42%|████▏     | 731/1732 [00:49<01:02, 15.98it/s]
测试中:  42%|████▏     | 733/1732 [00:49<01:02, 16.07it/s]
测试中:  42%|████▏     | 735/1732 [00:50<01:01, 16.12it/s]
测试中:  43%|████▎     | 737/1732 [00:50<01:01, 16.10it/s]
测试中:  43%|████▎     | 739/1732 [00:50<01:01, 16.03it/s]
测试中:  43%|████▎     | 741/1732 [00:50<01:02, 15.90it/s]
测试中:  43%|████▎     | 743/1732 [00:50<01:01, 15.96it/s]
测试中:  43%|████▎     | 745/1732 [00:50<01:01, 16.05it/s]
测试中:  43%|████▎     | 747/1732 [00:50<01:01, 15.98it/s]
测试中:  43%|████▎     | 749/1732 [00:50<01:01, 15.96it/s]
测试中:  43%|████▎     | 751/1732 [00:51<01:01, 15.91it/s]
测试中:  43%|████▎     | 753/1732 [00:51<01:02, 15.74it/s]
测试中:  44%|████▎     | 755/1732 [00:51<01:01, 15.88it/s]
测试中:  44%|████▎     | 757/1732 [00:51<01:01, 15.86it/s]
测试中:  44%|████▍     | 759/1732 [00:51<01:01, 15.81it/s]
测试中:  44%|████▍     | 761/1732 [00:51<01:01, 15.90it/s]
测试中:  44%|████▍     | 763/1732 [00:51<01:01, 15.77it/s]
测试中:  44%|████▍     | 765/1732 [00:51<01:01, 15.83it/s]
测试中:  44%|████▍     | 767/1732 [00:52<01:00, 15.96it/s]
测试中:  44%|████▍     | 769/1732 [00:52<01:00, 15.85it/s]
测试中:  45%|████▍     | 771/1732 [00:52<01:00, 15.87it/s]
测试中:  45%|████▍     | 773/1732 [00:52<01:00, 15.86it/s]
测试中:  45%|████▍     | 775/1732 [00:52<01:00, 15.91it/s]
测试中:  45%|████▍     | 777/1732 [00:52<01:00, 15.77it/s]
测试中:  45%|████▍     | 779/1732 [00:52<01:00, 15.81it/s]
测试中:  45%|████▌     | 781/1732 [00:52<01:00, 15.84it/s]
测试中:  45%|████▌     | 783/1732 [00:53<01:00, 15.79it/s]
测试中:  45%|████▌     | 785/1732 [00:53<01:00, 15.73it/s]
测试中:  45%|████▌     | 787/1732 [00:53<01:00, 15.71it/s]
测试中:  46%|████▌     | 789/1732 [00:53<01:00, 15.71it/s]
测试中:  46%|████▌     | 791/1732 [00:53<00:59, 15.71it/s]
测试中:  46%|████▌     | 793/1732 [00:53<00:59, 15.89it/s]
测试中:  46%|████▌     | 795/1732 [00:53<00:58, 15.91it/s]
测试中:  46%|████▌     | 797/1732 [00:53<00:58, 15.88it/s]
测试中:  46%|████▌     | 799/1732 [00:54<00:58, 15.91it/s]
测试中:  46%|████▌     | 801/1732 [00:54<00:58, 15.95it/s]
测试中:  46%|████▋     | 803/1732 [00:54<00:58, 15.81it/s]
测试中:  46%|████▋     | 805/1732 [00:54<00:58, 15.90it/s]
测试中:  47%|████▋     | 807/1732 [00:54<00:58, 15.92it/s]
测试中:  47%|████▋     | 809/1732 [00:54<00:57, 15.97it/s]
测试中:  47%|████▋     | 811/1732 [00:54<00:58, 15.78it/s]
测试中:  47%|████▋     | 813/1732 [00:55<00:58, 15.71it/s]
测试中:  47%|████▋     | 815/1732 [00:55<00:57, 15.83it/s]
测试中:  47%|████▋     | 817/1732 [00:55<00:58, 15.69it/s]
测试中:  47%|████▋     | 819/1732 [00:55<00:57, 15.82it/s]
测试中:  47%|████▋     | 821/1732 [00:55<00:58, 15.69it/s]
测试中:  48%|████▊     | 823/1732 [00:55<00:57, 15.70it/s]
测试中:  48%|████▊     | 825/1732 [00:55<00:58, 15.42it/s]
测试中:  48%|████▊     | 827/1732 [00:55<00:58, 15.56it/s]
测试中:  48%|████▊     | 829/1732 [00:56<00:57, 15.70it/s]
测试中:  48%|████▊     | 831/1732 [00:56<00:57, 15.72it/s]
测试中:  48%|████▊     | 833/1732 [00:56<00:57, 15.74it/s]
测试中:  48%|████▊     | 835/1732 [00:56<00:56, 15.80it/s]
测试中:  48%|████▊     | 837/1732 [00:56<00:56, 15.79it/s]
测试中:  48%|████▊     | 839/1732 [00:56<00:56, 15.72it/s]
测试中:  49%|████▊     | 841/1732 [00:56<00:56, 15.65it/s]
测试中:  49%|████▊     | 843/1732 [00:56<00:55, 15.97it/s]
测试中:  49%|████▉     | 845/1732 [00:57<00:55, 15.88it/s]
测试中:  49%|████▉     | 847/1732 [00:57<00:55, 15.92it/s]
测试中:  49%|████▉     | 849/1732 [00:57<00:55, 15.84it/s]
测试中:  49%|████▉     | 851/1732 [00:57<00:55, 15.86it/s]
测试中:  49%|████▉     | 853/1732 [00:57<00:55, 15.78it/s]
测试中:  49%|████▉     | 855/1732 [00:57<00:55, 15.83it/s]
测试中:  49%|████▉     | 857/1732 [00:57<00:55, 15.73it/s]
测试中:  50%|████▉     | 859/1732 [00:57<00:54, 15.91it/s]
测试中:  50%|████▉     | 861/1732 [00:58<00:54, 15.91it/s]
测试中:  50%|████▉     | 863/1732 [00:58<00:54, 15.93it/s]
测试中:  50%|████▉     | 865/1732 [00:58<00:54, 15.82it/s]
测试中:  50%|█████     | 867/1732 [00:58<00:54, 15.93it/s]
测试中:  50%|█████     | 869/1732 [00:58<00:54, 15.90it/s]
测试中:  50%|█████     | 871/1732 [00:58<00:54, 15.90it/s]
测试中:  50%|█████     | 873/1732 [00:58<00:54, 15.86it/s]
测试中:  51%|█████     | 875/1732 [00:58<00:53, 15.93it/s]
测试中:  51%|█████     | 877/1732 [00:59<00:54, 15.82it/s]
测试中:  51%|█████     | 879/1732 [00:59<00:54, 15.70it/s]
测试中:  51%|█████     | 881/1732 [00:59<00:55, 15.44it/s]
测试中:  51%|█████     | 883/1732 [00:59<00:55, 15.20it/s]
测试中:  51%|█████     | 885/1732 [00:59<00:56, 14.95it/s]
测试中:  51%|█████     | 887/1732 [00:59<00:56, 14.86it/s]
测试中:  51%|█████▏    | 889/1732 [00:59<00:56, 14.84it/s]
测试中:  51%|█████▏    | 891/1732 [00:59<00:56, 14.94it/s]
测试中:  52%|█████▏    | 893/1732 [01:00<00:55, 15.18it/s]
测试中:  52%|█████▏    | 895/1732 [01:00<00:54, 15.37it/s]
测试中:  52%|█████▏    | 897/1732 [01:00<00:53, 15.52it/s]
测试中:  52%|█████▏    | 899/1732 [01:00<00:53, 15.63it/s]
测试中:  52%|█████▏    | 901/1732 [01:00<00:52, 15.77it/s]
测试中:  52%|█████▏    | 903/1732 [01:00<00:52, 15.68it/s]
测试中:  52%|█████▏    | 905/1732 [01:00<00:52, 15.63it/s]
测试中:  52%|█████▏    | 907/1732 [01:01<00:52, 15.64it/s]
测试中:  52%|█████▏    | 909/1732 [01:01<00:52, 15.76it/s]
测试中:  53%|█████▎    | 911/1732 [01:01<00:51, 15.85it/s]
测试中:  53%|█████▎    | 913/1732 [01:01<00:52, 15.70it/s]
测试中:  53%|█████▎    | 915/1732 [01:01<00:52, 15.66it/s]
测试中:  53%|█████▎    | 917/1732 [01:01<00:51, 15.69it/s]
测试中:  53%|█████▎    | 919/1732 [01:01<00:52, 15.63it/s]
测试中:  53%|█████▎    | 921/1732 [01:01<00:52, 15.55it/s]
测试中:  53%|█████▎    | 923/1732 [01:02<00:52, 15.54it/s]
测试中:  53%|█████▎    | 925/1732 [01:02<00:51, 15.60it/s]
测试中:  54%|█████▎    | 927/1732 [01:02<00:51, 15.67it/s]
测试中:  54%|█████▎    | 929/1732 [01:02<00:51, 15.73it/s]
测试中:  54%|█████▍    | 931/1732 [01:02<00:51, 15.69it/s]
测试中:  54%|█████▍    | 933/1732 [01:02<00:51, 15.64it/s]
测试中:  54%|█████▍    | 935/1732 [01:02<00:51, 15.60it/s]
测试中:  54%|█████▍    | 937/1732 [01:02<00:50, 15.68it/s]
测试中:  54%|█████▍    | 939/1732 [01:03<00:50, 15.59it/s]
测试中:  54%|█████▍    | 941/1732 [01:03<00:50, 15.65it/s]
测试中:  54%|█████▍    | 943/1732 [01:03<00:51, 15.39it/s]
测试中:  55%|█████▍    | 945/1732 [01:03<00:51, 15.34it/s]
测试中:  55%|█████▍    | 947/1732 [01:03<00:50, 15.40it/s]
测试中:  55%|█████▍    | 949/1732 [01:03<00:50, 15.41it/s]
测试中:  55%|█████▍    | 951/1732 [01:03<00:50, 15.52it/s]
测试中:  55%|█████▌    | 953/1732 [01:03<00:50, 15.58it/s]
测试中:  55%|█████▌    | 955/1732 [01:04<00:49, 15.57it/s]
测试中:  55%|█████▌    | 957/1732 [01:04<00:50, 15.44it/s]
测试中:  55%|█████▌    | 959/1732 [01:04<00:51, 15.09it/s]
测试中:  55%|█████▌    | 961/1732 [01:04<00:51, 14.96it/s]
测试中:  56%|█████▌    | 963/1732 [01:04<00:51, 14.80it/s]
测试中:  56%|█████▌    | 965/1732 [01:04<00:51, 14.76it/s]
测试中:  56%|█████▌    | 967/1732 [01:04<00:51, 14.81it/s]
测试中:  56%|█████▌    | 969/1732 [01:05<00:50, 14.97it/s]
测试中:  56%|█████▌    | 971/1732 [01:05<00:50, 14.98it/s]
测试中:  56%|█████▌    | 973/1732 [01:05<00:51, 14.63it/s]
测试中:  56%|█████▋    | 975/1732 [01:05<00:51, 14.82it/s]
测试中:  56%|█████▋    | 977/1732 [01:05<00:50, 14.92it/s]
测试中:  57%|█████▋    | 979/1732 [01:05<00:49, 15.19it/s]
测试中:  57%|█████▋    | 981/1732 [01:05<00:49, 15.32it/s]
测试中:  57%|█████▋    | 983/1732 [01:05<00:48, 15.56it/s]
测试中:  57%|█████▋    | 985/1732 [01:06<00:47, 15.66it/s]
测试中:  57%|█████▋    | 987/1732 [01:06<00:47, 15.69it/s]
测试中:  57%|█████▋    | 989/1732 [01:06<00:47, 15.78it/s]
测试中:  57%|█████▋    | 991/1732 [01:06<00:47, 15.71it/s]
测试中:  57%|█████▋    | 993/1732 [01:06<00:47, 15.72it/s]
测试中:  57%|█████▋    | 995/1732 [01:06<00:47, 15.63it/s]
测试中:  58%|█████▊    | 997/1732 [01:06<00:46, 15.75it/s]
测试中:  58%|█████▊    | 999/1732 [01:06<00:46, 15.64it/s]
测试中:  58%|█████▊    | 1001/1732 [01:07<00:46, 15.65it/s]
测试中:  58%|█████▊    | 1003/1732 [01:07<00:46, 15.65it/s]
测试中:  58%|█████▊    | 1005/1732 [01:07<00:46, 15.61it/s]
测试中:  58%|█████▊    | 1007/1732 [01:07<00:46, 15.64it/s]
测试中:  58%|█████▊    | 1009/1732 [01:07<00:46, 15.61it/s]
测试中:  58%|█████▊    | 1011/1732 [01:07<00:46, 15.67it/s]
测试中:  58%|█████▊    | 1013/1732 [01:07<00:45, 15.69it/s]
测试中:  59%|█████▊    | 1015/1732 [01:07<00:45, 15.66it/s]
测试中:  59%|█████▊    | 1017/1732 [01:08<00:45, 15.65it/s]
测试中:  59%|█████▉    | 1019/1732 [01:08<00:45, 15.80it/s]
测试中:  59%|█████▉    | 1021/1732 [01:08<00:45, 15.74it/s]
测试中:  59%|█████▉    | 1023/1732 [01:08<00:45, 15.74it/s]
测试中:  59%|█████▉    | 1025/1732 [01:08<00:44, 15.75it/s]
测试中:  59%|█████▉    | 1027/1732 [01:08<00:44, 15.77it/s]
测试中:  59%|█████▉    | 1029/1732 [01:08<00:44, 15.74it/s]
测试中:  60%|█████▉    | 1031/1732 [01:09<00:44, 15.83it/s]
测试中:  60%|█████▉    | 1033/1732 [01:09<00:43, 16.07it/s]
测试中:  60%|█████▉    | 1035/1732 [01:09<00:43, 16.06it/s]
测试中:  60%|█████▉    | 1037/1732 [01:09<00:43, 15.88it/s]
测试中:  60%|█████▉    | 1039/1732 [01:09<00:43, 15.85it/s]
测试中:  60%|██████    | 1041/1732 [01:09<00:43, 15.83it/s]
测试中:  60%|██████    | 1043/1732 [01:09<00:43, 15.92it/s]
测试中:  60%|██████    | 1045/1732 [01:09<00:42, 15.99it/s]
测试中:  60%|██████    | 1047/1732 [01:10<00:43, 15.93it/s]
测试中:  61%|██████    | 1049/1732 [01:10<00:43, 15.81it/s]
测试中:  61%|██████    | 1051/1732 [01:10<00:43, 15.65it/s]
测试中:  61%|██████    | 1053/1732 [01:10<00:43, 15.59it/s]
测试中:  61%|██████    | 1055/1732 [01:10<00:43, 15.64it/s]
测试中:  61%|██████    | 1057/1732 [01:10<00:43, 15.61it/s]
测试中:  61%|██████    | 1059/1732 [01:10<00:43, 15.63it/s]
测试中:  61%|██████▏   | 1061/1732 [01:10<00:42, 15.79it/s]
测试中:  61%|██████▏   | 1063/1732 [01:11<00:42, 15.78it/s]
测试中:  61%|██████▏   | 1065/1732 [01:11<00:42, 15.78it/s]
测试中:  62%|██████▏   | 1067/1732 [01:11<00:42, 15.70it/s]
测试中:  62%|██████▏   | 1069/1732 [01:11<00:42, 15.70it/s]
测试中:  62%|██████▏   | 1071/1732 [01:11<00:42, 15.74it/s]
测试中:  62%|██████▏   | 1073/1732 [01:11<00:41, 15.85it/s]
测试中:  62%|██████▏   | 1075/1732 [01:11<00:41, 15.69it/s]
测试中:  62%|██████▏   | 1077/1732 [01:11<00:41, 15.73it/s]
测试中:  62%|██████▏   | 1079/1732 [01:12<00:41, 15.67it/s]
测试中:  62%|██████▏   | 1081/1732 [01:12<00:41, 15.69it/s]
测试中:  63%|██████▎   | 1083/1732 [01:12<00:41, 15.61it/s]
测试中:  63%|██████▎   | 1085/1732 [01:12<00:41, 15.63it/s]
测试中:  63%|██████▎   | 1087/1732 [01:12<00:41, 15.65it/s]
测试中:  63%|██████▎   | 1089/1732 [01:12<00:41, 15.62it/s]
测试中:  63%|██████▎   | 1091/1732 [01:12<00:41, 15.61it/s]
测试中:  63%|██████▎   | 1093/1732 [01:12<00:40, 15.65it/s]
测试中:  63%|██████▎   | 1095/1732 [01:13<00:40, 15.78it/s]
测试中:  63%|██████▎   | 1097/1732 [01:13<00:40, 15.78it/s]
测试中:  63%|██████▎   | 1099/1732 [01:13<00:40, 15.70it/s]
测试中:  64%|██████▎   | 1101/1732 [01:13<00:40, 15.70it/s]
测试中:  64%|██████▎   | 1103/1732 [01:13<00:39, 15.73it/s]
测试中:  64%|██████▍   | 1105/1732 [01:13<00:39, 15.72it/s]
测试中:  64%|██████▍   | 1107/1732 [01:13<00:39, 15.67it/s]
测试中:  64%|██████▍   | 1109/1732 [01:13<00:39, 15.72it/s]
测试中:  64%|██████▍   | 1111/1732 [01:14<00:39, 15.65it/s]
测试中:  64%|██████▍   | 1113/1732 [01:14<00:39, 15.61it/s]
测试中:  64%|██████▍   | 1115/1732 [01:14<00:39, 15.57it/s]
测试中:  64%|██████▍   | 1117/1732 [01:14<00:39, 15.46it/s]
测试中:  65%|██████▍   | 1119/1732 [01:14<00:40, 15.24it/s]
测试中:  65%|██████▍   | 1121/1732 [01:14<00:40, 15.01it/s]
测试中:  65%|██████▍   | 1123/1732 [01:14<00:41, 14.80it/s]
测试中:  65%|██████▍   | 1125/1732 [01:15<00:41, 14.64it/s]
测试中:  65%|██████▌   | 1127/1732 [01:15<00:41, 14.62it/s]
测试中:  65%|██████▌   | 1129/1732 [01:15<00:40, 14.86it/s]
测试中:  65%|██████▌   | 1131/1732 [01:15<00:39, 15.04it/s]
测试中:  65%|██████▌   | 1133/1732 [01:15<00:39, 15.07it/s]
测试中:  66%|██████▌   | 1135/1732 [01:15<00:39, 15.00it/s]
测试中:  66%|██████▌   | 1137/1732 [01:15<00:39, 14.95it/s]
测试中:  66%|██████▌   | 1139/1732 [01:15<00:39, 14.92it/s]
测试中:  66%|██████▌   | 1141/1732 [01:16<00:39, 15.01it/s]
测试中:  66%|██████▌   | 1143/1732 [01:16<00:39, 14.97it/s]
测试中:  66%|██████▌   | 1145/1732 [01:16<00:39, 14.81it/s]
测试中:  66%|██████▌   | 1147/1732 [01:16<00:39, 14.73it/s]
测试中:  66%|██████▋   | 1149/1732 [01:16<00:39, 14.59it/s]
测试中:  66%|██████▋   | 1151/1732 [01:16<00:40, 14.52it/s]
测试中:  67%|██████▋   | 1153/1732 [01:16<00:39, 14.49it/s]
测试中:  67%|██████▋   | 1155/1732 [01:17<00:38, 14.87it/s]
测试中:  67%|██████▋   | 1157/1732 [01:17<00:37, 15.16it/s]
测试中:  67%|██████▋   | 1159/1732 [01:17<00:37, 15.31it/s]
测试中:  67%|██████▋   | 1161/1732 [01:17<00:36, 15.43it/s]
测试中:  67%|██████▋   | 1163/1732 [01:17<00:36, 15.53it/s]
测试中:  67%|██████▋   | 1165/1732 [01:17<00:36, 15.58it/s]
测试中:  67%|██████▋   | 1167/1732 [01:17<00:36, 15.62it/s]
测试中:  67%|██████▋   | 1169/1732 [01:17<00:35, 15.69it/s]
