2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
测试中:   0%|          | 1/204 [00:01<04:25,  1.31s/it]
测试中:   1%|▏         | 3/204 [00:01<01:19,  2.53it/s]
测试中:   3%|▎         | 6/204 [00:01<00:40,  4.92it/s]
测试中:   4%|▍         | 9/204 [00:01<00:25,  7.73it/s]
测试中:   5%|▌         | 11/204 [00:02<00:23,  8.38it/s]
测试中:   7%|▋         | 14/204 [00:02<00:17, 10.57it/s]
测试中:   8%|▊         | 16/204 [00:02<00:15, 11.77it/s]
测试中:   9%|▉         | 19/204 [00:02<00:14, 13.19it/s]
测试中:  10%|█         | 21/204 [00:02<00:13, 14.02it/s]
测试中:  11%|█▏        | 23/204 [00:02<00:11, 15.18it/s]
测试中:  12%|█▏        | 25/204 [00:02<00:12, 14.56it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:12, 13.99it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:12, 14.28it/s]
测试中:  16%|█▌        | 33/204 [00:03<00:11, 15.39it/s]
测试中:  17%|█▋        | 35/204 [00:03<00:11, 15.14it/s]
测试中:  19%|█▊        | 38/204 [00:03<00:11, 14.45it/s]
测试中:  20%|█▉        | 40/204 [00:03<00:10, 15.14it/s]
测试中:  21%|██        | 42/204 [00:04<00:10, 15.41it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:10, 15.40it/s]
测试中:  23%|██▎       | 47/204 [00:04<00:09, 16.16it/s]
测试中:  24%|██▍       | 49/204 [00:04<00:09, 16.30it/s]
测试中:  25%|██▌       | 52/204 [00:04<00:09, 16.42it/s]
测试中:  26%|██▋       | 54/204 [00:04<00:09, 16.34it/s]
测试中:  28%|██▊       | 57/204 [00:04<00:07, 18.94it/s]
测试中:  29%|██▉       | 59/204 [00:05<00:10, 14.48it/s]
测试中:  30%|██▉       | 61/204 [00:05<00:09, 15.28it/s]
测试中:  31%|███       | 63/204 [00:05<00:08, 15.71it/s]
测试中:  32%|███▏      | 65/204 [00:05<00:08, 15.92it/s]
测试中:  33%|███▎      | 68/204 [00:05<00:08, 16.23it/s]
测试中:  34%|███▍      | 70/204 [00:05<00:08, 16.07it/s]
测试中:  36%|███▌      | 73/204 [00:05<00:07, 16.54it/s]
测试中:  37%|███▋      | 75/204 [00:06<00:07, 16.37it/s]
测试中:  38%|███▊      | 77/204 [00:06<00:08, 14.69it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:08, 14.92it/s]
测试中:  40%|████      | 82/204 [00:06<00:07, 15.79it/s]
测试中:  41%|████      | 84/204 [00:06<00:07, 15.78it/s]
测试中:  43%|████▎     | 87/204 [00:06<00:07, 16.18it/s]
测试中:  44%|████▎     | 89/204 [00:06<00:06, 16.50it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:06, 16.50it/s]
测试中:  46%|████▌     | 94/204 [00:07<00:06, 16.61it/s]
测试中:  47%|████▋     | 96/204 [00:07<00:06, 17.33it/s]
测试中:  48%|████▊     | 98/204 [00:07<00:06, 16.81it/s]
测试中:  50%|████▉     | 101/204 [00:07<00:06, 15.52it/s]
测试中:  50%|█████     | 103/204 [00:07<00:06, 16.27it/s]
测试中:  51%|█████▏    | 105/204 [00:07<00:06, 16.11it/s]
测试中:  52%|█████▏    | 107/204 [00:08<00:07, 13.76it/s]
测试中:  53%|█████▎    | 109/204 [00:08<00:07, 12.43it/s]
测试中:  54%|█████▍    | 111/204 [00:08<00:07, 13.00it/s]
测试中:  56%|█████▌    | 114/204 [00:08<00:06, 14.63it/s]
测试中:  57%|█████▋    | 116/204 [00:08<00:05, 14.95it/s]
测试中:  58%|█████▊    | 119/204 [00:08<00:05, 15.71it/s]
测试中:  59%|█████▉    | 121/204 [00:09<00:05, 14.85it/s]
测试中:  60%|██████    | 123/204 [00:09<00:05, 14.57it/s]
测试中:  61%|██████▏   | 125/204 [00:09<00:05, 14.90it/s]
测试中:  63%|██████▎   | 128/204 [00:09<00:04, 15.71it/s]
测试中:  64%|██████▎   | 130/204 [00:09<00:04, 15.56it/s]
测试中:  65%|██████▌   | 133/204 [00:09<00:04, 16.32it/s]
测试中:  66%|██████▌   | 135/204 [00:09<00:04, 14.86it/s]
测试中:  68%|██████▊   | 138/204 [00:10<00:04, 14.15it/s]
测试中:  69%|██████▊   | 140/204 [00:10<00:04, 14.99it/s]
测试中:  70%|███████   | 143/204 [00:10<00:03, 15.26it/s]
测试中:  71%|███████   | 145/204 [00:10<00:03, 15.28it/s]
测试中:  73%|███████▎  | 148/204 [00:10<00:03, 16.04it/s]
测试中:  74%|███████▎  | 150/204 [00:10<00:03, 16.36it/s]
测试中:  75%|███████▍  | 152/204 [00:11<00:03, 14.42it/s]
测试中:  76%|███████▌  | 155/204 [00:11<00:02, 16.59it/s]
测试中:  77%|███████▋  | 157/204 [00:11<00:03, 14.34it/s]
测试中:  78%|███████▊  | 160/204 [00:11<00:02, 15.27it/s]
测试中:  80%|███████▉  | 163/204 [00:11<00:02, 15.18it/s]
测试中:  81%|████████  | 165/204 [00:11<00:02, 15.74it/s]
测试中:  82%|████████▏ | 167/204 [00:12<00:02, 15.96it/s]
测试中:  83%|████████▎ | 169/204 [00:12<00:02, 13.87it/s]
测试中:  84%|████████▍ | 172/204 [00:12<00:02, 15.00it/s]
测试中:  85%|████████▌ | 174/204 [00:12<00:02, 13.89it/s]
测试中:  87%|████████▋ | 177/204 [00:12<00:01, 15.84it/s]
测试中:  88%|████████▊ | 179/204 [00:12<00:01, 15.81it/s]
测试中:  89%|████████▊ | 181/204 [00:13<00:01, 14.86it/s]
测试中:  90%|████████▉ | 183/204 [00:13<00:01, 15.65it/s]
测试中:  91%|█████████ | 186/204 [00:13<00:00, 18.03it/s]
测试中:  92%|█████████▏| 188/204 [00:13<00:01, 14.33it/s]
测试中:  93%|█████████▎| 190/204 [00:13<00:00, 15.22it/s]
测试中:  94%|█████████▍| 192/204 [00:13<00:00, 15.06it/s]
测试中:  95%|█████████▌| 194/204 [00:13<00:00, 15.05it/s]
测试中:  97%|█████████▋| 197/204 [00:14<00:00, 16.04it/s]
测试中:  98%|█████████▊| 199/204 [00:14<00:00, 14.64it/s]
测试中:  99%|█████████▊| 201/204 [00:14<00:00, 15.68it/s]
测试中: 100%|█████████▉| 203/204 [00:14<00:00, 15.71it/s]
                                                         
2025-11-28 22:36:03.056 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9300 | Old 0.9300
2025-11-28 22:36:05.164 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 22:45:02.780 | INFO     | __main__:train_offline:216 - Train Epoch: 55 Avg Loss: 2.5727 
2025-11-28 22:45:02.782 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:02<08:58,  2.65s/it]
测试中:   1%|▏         | 3/204 [00:02<02:32,  1.31it/s]
测试中:   2%|▏         | 5/204 [00:02<01:21,  2.45it/s]
测试中:   3%|▎         | 7/204 [00:03<00:56,  3.47it/s]
测试中:   4%|▍         | 8/204 [00:03<00:47,  4.09it/s]
测试中:   5%|▍         | 10/204 [00:03<00:33,  5.74it/s]
测试中:   6%|▌         | 12/204 [00:03<00:29,  6.54it/s]
测试中:   7%|▋         | 14/204 [00:03<00:23,  8.10it/s]
测试中:   8%|▊         | 16/204 [00:04<00:20,  9.08it/s]
测试中:   9%|▉         | 18/204 [00:04<00:17, 10.37it/s]
测试中:  10%|▉         | 20/204 [00:04<00:17, 10.25it/s]
测试中:  11%|█         | 22/204 [00:04<00:15, 11.84it/s]
测试中:  12%|█▏        | 24/204 [00:04<00:15, 11.41it/s]
测试中:  13%|█▎        | 26/204 [00:04<00:15, 11.47it/s]
测试中:  14%|█▎        | 28/204 [00:04<00:14, 11.83it/s]
测试中:  15%|█▍        | 30/204 [00:05<00:16, 10.80it/s]
测试中:  16%|█▌        | 32/204 [00:05<00:15, 10.78it/s]
测试中:  17%|█▋        | 34/204 [00:05<00:13, 12.24it/s]
测试中:  18%|█▊        | 36/204 [00:05<00:13, 12.55it/s]
测试中:  19%|█▊        | 38/204 [00:05<00:12, 13.27it/s]
测试中:  20%|██        | 41/204 [00:05<00:11, 14.72it/s]
测试中:  21%|██        | 43/204 [00:06<00:11, 14.32it/s]
测试中:  22%|██▏       | 45/204 [00:06<00:11, 14.02it/s]
测试中:  23%|██▎       | 47/204 [00:06<00:11, 13.22it/s]
测试中:  24%|██▍       | 49/204 [00:06<00:10, 14.61it/s]
测试中:  25%|██▌       | 51/204 [00:06<00:11, 13.89it/s]
测试中:  26%|██▌       | 53/204 [00:06<00:10, 14.96it/s]
测试中:  27%|██▋       | 55/204 [00:06<00:10, 14.28it/s]
测试中:  28%|██▊       | 57/204 [00:07<00:10, 14.43it/s]
测试中:  29%|██▉       | 59/204 [00:07<00:10, 13.66it/s]
测试中:  30%|██▉       | 61/204 [00:07<00:10, 14.13it/s]
测试中:  31%|███       | 63/204 [00:07<00:10, 13.33it/s]
测试中:  32%|███▏      | 65/204 [00:07<00:10, 13.78it/s]
测试中:  33%|███▎      | 68/204 [00:07<00:08, 15.18it/s]
测试中:  34%|███▍      | 70/204 [00:08<00:09, 14.03it/s]
测试中:  35%|███▌      | 72/204 [00:08<00:08, 14.94it/s]
测试中:  36%|███▋      | 74/204 [00:08<00:08, 15.36it/s]
测试中:  37%|███▋      | 76/204 [00:08<00:08, 14.70it/s]
测试中:  38%|███▊      | 78/204 [00:08<00:08, 14.41it/s]
测试中:  39%|███▉      | 80/204 [00:08<00:09, 13.40it/s]
测试中:  41%|████      | 83/204 [00:08<00:09, 13.36it/s]
测试中:  42%|████▏     | 85/204 [00:09<00:08, 13.78it/s]
测试中:  43%|████▎     | 88/204 [00:09<00:07, 15.06it/s]
测试中:  44%|████▍     | 90/204 [00:09<00:07, 15.04it/s]
测试中:  46%|████▌     | 93/204 [00:09<00:06, 15.98it/s]
测试中:  47%|████▋     | 95/204 [00:09<00:07, 14.48it/s]
测试中:  48%|████▊     | 97/204 [00:09<00:06, 15.44it/s]
测试中:  49%|████▊     | 99/204 [00:10<00:07, 13.91it/s]
测试中:  50%|████▉     | 101/204 [00:10<00:07, 14.10it/s]
测试中:  50%|█████     | 103/204 [00:10<00:08, 12.62it/s]
测试中:  51%|█████▏    | 105/204 [00:10<00:07, 13.97it/s]
测试中:  52%|█████▏    | 107/204 [00:10<00:07, 12.65it/s]
测试中:  53%|█████▎    | 109/204 [00:10<00:08, 11.73it/s]
测试中:  54%|█████▍    | 111/204 [00:10<00:07, 12.73it/s]
测试中:  56%|█████▌    | 114/204 [00:11<00:06, 14.15it/s]
测试中:  57%|█████▋    | 116/204 [00:11<00:06, 14.03it/s]
测试中:  58%|█████▊    | 118/204 [00:11<00:06, 13.72it/s]
测试中:  59%|█████▉    | 120/204 [00:11<00:06, 13.05it/s]
测试中:  60%|█████▉    | 122/204 [00:11<00:05, 14.34it/s]
测试中:  61%|██████    | 124/204 [00:11<00:05, 14.88it/s]
测试中:  62%|██████▏   | 126/204 [00:12<00:05, 14.07it/s]
测试中:  63%|██████▎   | 128/204 [00:12<00:05, 14.15it/s]
测试中:  64%|██████▎   | 130/204 [00:12<00:05, 13.88it/s]
测试中:  65%|██████▍   | 132/204 [00:12<00:05, 13.73it/s]
测试中:  66%|██████▌   | 134/204 [00:12<00:05, 12.35it/s]
测试中:  67%|██████▋   | 136/204 [00:12<00:05, 12.34it/s]
测试中:  68%|██████▊   | 138/204 [00:12<00:05, 12.93it/s]
测试中:  69%|██████▊   | 140/204 [00:13<00:05, 12.38it/s]
测试中:  70%|██████▉   | 142/204 [00:13<00:04, 13.35it/s]
测试中:  71%|███████   | 144/204 [00:13<00:04, 12.69it/s]
测试中:  72%|███████▏  | 146/204 [00:13<00:04, 13.55it/s]
测试中:  73%|███████▎  | 148/204 [00:13<00:04, 13.00it/s]
测试中:  74%|███████▎  | 150/204 [00:13<00:03, 14.26it/s]
测试中:  75%|███████▍  | 152/204 [00:13<00:03, 14.80it/s]
测试中:  75%|███████▌  | 154/204 [00:14<00:03, 14.89it/s]
测试中:  77%|███████▋  | 157/204 [00:14<00:02, 15.94it/s]
测试中:  78%|███████▊  | 159/204 [00:14<00:03, 14.73it/s]
测试中:  79%|███████▉  | 162/204 [00:14<00:03, 13.91it/s]
测试中:  80%|████████  | 164/204 [00:14<00:03, 12.63it/s]
测试中:  81%|████████▏ | 166/204 [00:14<00:02, 13.32it/s]
测试中:  82%|████████▏ | 168/204 [00:15<00:02, 12.80it/s]
测试中:  83%|████████▎ | 170/204 [00:15<00:02, 13.41it/s]
测试中:  85%|████████▍ | 173/204 [00:15<00:02, 14.79it/s]
测试中:  86%|████████▌ | 175/204 [00:15<00:02, 13.88it/s]
测试中:  87%|████████▋ | 177/204 [00:15<00:01, 14.92it/s]
测试中:  88%|████████▊ | 179/204 [00:15<00:01, 15.25it/s]
测试中:  89%|████████▊ | 181/204 [00:16<00:01, 13.25it/s]
测试中:  90%|████████▉ | 183/204 [00:16<00:01, 14.32it/s]
测试中:  91%|█████████ | 185/204 [00:16<00:01, 13.00it/s]
测试中:  92%|█████████▏| 187/204 [00:16<00:01, 12.49it/s]
测试中:  93%|█████████▎| 189/204 [00:16<00:01, 13.80it/s]
测试中:  94%|█████████▎| 191/204 [00:16<00:00, 14.68it/s]
测试中:  95%|█████████▍| 193/204 [00:16<00:00, 13.55it/s]
测试中:  96%|█████████▌| 195/204 [00:17<00:00, 14.61it/s]
测试中:  97%|█████████▋| 197/204 [00:17<00:00, 15.38it/s]
测试中:  98%|█████████▊| 199/204 [00:17<00:00, 14.03it/s]
测试中:  99%|█████████▊| 201/204 [00:17<00:00, 15.27it/s]
测试中: 100%|█████████▉| 203/204 [00:17<00:00, 15.51it/s]
                                                         
2025-11-28 22:45:20.637 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.9478 | Old 0.9478
2025-11-28 22:45:23.077 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt.
2025-11-28 23:01:40.344 | INFO     | __main__:train_offline:216 - Train Epoch: 56 Avg Loss: 2.5894 
2025-11-28 23:01:40.346 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:46,  1.41s/it]
测试中:   1%|▏         | 3/204 [00:01<01:22,  2.43it/s]
测试中:   2%|▏         | 5/204 [00:01<00:47,  4.17it/s]
测试中:   3%|▎         | 7/204 [00:01<00:32,  6.05it/s]
测试中:   5%|▍         | 10/204 [00:01<00:22,  8.78it/s]
测试中:   6%|▌         | 12/204 [00:02<00:18, 10.35it/s]
测试中:   7%|▋         | 14/204 [00:02<00:18, 10.52it/s]
测试中:   8%|▊         | 16/204 [00:02<00:16, 11.47it/s]
测试中:   9%|▉         | 19/204 [00:02<00:14, 12.76it/s]
测试中:  10%|█         | 21/204 [00:02<00:15, 12.10it/s]
测试中:  12%|█▏        | 24/204 [00:02<00:13, 13.50it/s]
测试中:  13%|█▎        | 26/204 [00:03<00:12, 14.44it/s]
测试中:  14%|█▎        | 28/204 [00:03<00:11, 14.96it/s]
测试中:  15%|█▍        | 30/204 [00:03<00:14, 12.32it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:12, 13.52it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:11, 14.29it/s]
测试中:  18%|█▊        | 36/204 [00:03<00:13, 12.70it/s]
测试中:  19%|█▊        | 38/204 [00:04<00:13, 12.57it/s]
测试中:  20%|█▉        | 40/204 [00:04<00:11, 13.75it/s]
测试中:  21%|██        | 42/204 [00:04<00:11, 14.38it/s]
测试中:  22%|██▏       | 44/204 [00:04<00:11, 13.75it/s]
测试中:  23%|██▎       | 46/204 [00:04<00:11, 13.92it/s]
测试中:  24%|██▎       | 48/204 [00:04<00:12, 12.46it/s]
测试中:  25%|██▍       | 50/204 [00:04<00:13, 11.60it/s]
测试中:  25%|██▌       | 52/204 [00:05<00:12, 12.53it/s]
测试中:  27%|██▋       | 55/204 [00:05<00:10, 14.03it/s]
测试中:  28%|██▊       | 57/204 [00:05<00:10, 14.49it/s]
测试中:  29%|██▉       | 60/204 [00:05<00:09, 15.50it/s]
测试中:  30%|███       | 62/204 [00:05<00:08, 15.98it/s]
测试中:  31%|███▏      | 64/204 [00:05<00:08, 16.30it/s]
测试中:  32%|███▏      | 66/204 [00:06<00:09, 13.92it/s]
测试中:  34%|███▍      | 69/204 [00:06<00:08, 15.05it/s]
测试中:  35%|███▍      | 71/204 [00:06<00:08, 15.32it/s]
测试中:  36%|███▋      | 74/204 [00:06<00:08, 15.91it/s]
测试中:  37%|███▋      | 76/204 [00:06<00:07, 16.38it/s]
测试中:  39%|███▊      | 79/204 [00:06<00:07, 16.21it/s]
测试中:  40%|████      | 82/204 [00:06<00:07, 15.79it/s]
测试中:  42%|████▏     | 85/204 [00:07<00:06, 17.43it/s]
测试中:  43%|████▎     | 87/204 [00:07<00:07, 15.03it/s]
测试中:  44%|████▍     | 90/204 [00:07<00:07, 15.74it/s]
测试中:  45%|████▌     | 92/204 [00:07<00:07, 15.68it/s]
测试中:  47%|████▋     | 95/204 [00:07<00:06, 16.27it/s]
测试中:  48%|████▊     | 97/204 [00:07<00:06, 16.32it/s]
测试中:  49%|████▉     | 100/204 [00:08<00:06, 16.48it/s]
测试中:  50%|█████     | 102/204 [00:08<00:06, 16.44it/s]
测试中:  51%|█████     | 104/204 [00:08<00:06, 14.69it/s]
